iter	Passed	Remaining
954	1439	67
955	1440	66
956	1442	64
957	1443	63
958	1444	61
959	1445	60
960	1447	58
961	1448	57
962	1449	55
963	1451	54
964	1452	52
965	1453	51
966	1454	49
967	1456	48
968	1457	46
969	1458	45
970	1460	43
971	1461	42
972	1462	40
973	1463	39
974	1464	37
975	1466	36
976	1467	34
977	1468	33
978	1470	31
979	1471	30
980	1472	28
981	1474	27
982	1475	25
983	1476	24
984	1477	22
985	1479	21
986	1480	19
987	1482	18
988	1483	16
989	1484	14
990	1485	13
991	1487	11
992	1488	10
993	1489	8
994	1491	7
995	1492	5
996	1493	4
997	1494	2
998	1495	1
999	1497	0
